-7.68853744e+00+0.00000000e+00j -6.41989543e+00+0.00000000e+00j
 -5.33862908e+00+0.00000000e+00j -5.27363768e+00+0.00000000e+00j
 -5.19737249e+00+0.00000000e+00j -4.87744420e+00+0.00000000e+00j
 -4.61461617e+00+0.00000000e+00j -3.97876555e+00+0.00000000e+00j
 -3.86742793e+00+0.00000000e+00j -3.60082916e+00+0.00000000e+00j
 -3.35088003e+00+0.00000000e+00j -3.18263048e+00+0.00000000e+00j
 -3.07360536e+00+0.00000000e+00j -2.81393929e+00+0.00000000e+00j
 -2.53452521e+00+0.00000000e+00j -2.50410651e+00+0.00000000e+00j
 -2.44480321e+00+0.00000000e+00j -2.31377485e+00+0.00000000e+00j
 -2.29897302e+00+0.00000000e+00j -2.18806320e+00+0.00000000e+00j
 -2.14389837e+00+0.00000000e+00j -2.06458299e+00+0.00000000e+00j
 -1.91900532e+00+0.00000000e+00j -1.89447980e+00+0.00000000e+00j
 -1.87670697e+00+0.00000000e+00j -1.83973752e+00+0.00000000e+00j
 -1.78791076e+00+0.00000000e+00j -1.75529691e+00+0.00000000e+00j
 -1.73777797e+00+0.00000000e+00j -1.67818731e+00+0.00000000e+00j
 -1.65892073e+00+0.00000000e+00j -1.61016762e+00+0.00000000e+00j
 -1.58074776e+00+0.00000000e+00j -1.50086152e+00+0.00000000e+00j
 -1.49199025e+00+0.00000000e+00j -1.46301044e+00+0.00000000e+00j
 -1.44053405e+00+0.00000000e+00j -1.42448091e+00+0.00000000e+00j
 -1.37387344e+00+0.00000000e+00j -1.36846835e+00+0.00000000e+00j
 -1.32922653e+00+0.00000000e+00j -1.30631406e+00+0.00000000e+00j
 -1.25713135e+00+0.00000000e+00j -1.21106455e+00+0.00000000e+00j
 -1.13411450e+00+0.00000000e+00j -1.08457382e+00+0.00000000e+00j
 -1.00559114e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -9.98040554e-01+0.00000000e+00j -9.76014811e-01+0.00000000e+00j
 -9.14628054e-01+0.00000000e+00j -8.98373689e-01+0.00000000e+00j
 -8.80456112e-01+0.00000000e+00j -8.00631735e-01+0.00000000e+00j
 -7.78640953e-01+0.00000000e+00j -7.46351633e-01+0.00000000e+00j
 -7.04451426e-01+0.00000000e+00j -6.52697929e-01+0.00000000e+00j
 -6.21498291e-01+0.00000000e+00j -5.99831089e-01+0.00000000e+00j
 -5.66229736e-01+0.00000000e+00j -5.43720715e-01+0.00000000e+00j
 -4.94601889e-01+0.00000000e+00j -4.75417751e-01+0.00000000e+00j
 -3.91367408e-01+0.00000000e+00j -3.04444368e-01+0.00000000e+00j
 -2.83375524e-01+0.00000000e+00j -2.55853461e-01+0.00000000e+00j
 -1.88641551e-01+0.00000000e+00j -8.00043541e-02+0.00000000e+00j
 -2.91312735e-02+0.00000000e+00j -2.79356972e-16+0.00000000e+00j
  4.35008387e-17-9.28684237e-17j  4.35008387e-17+9.28684237e-17j
  4.24648743e-03+0.00000000e+00j  7.97784477e-03+0.00000000e+00j
  3.70966831e-02+0.00000000e+00j  4.06299718e-02+0.00000000e+00j
  8.28966943e-02+0.00000000e+00j  1.00890371e-01+0.00000000e+00j
  1.35163931e-01+0.00000000e+00j  2.00551213e-01+0.00000000e+00j
  2.17757221e-01+0.00000000e+00j  2.51306918e-01+0.00000000e+00j
  2.97765344e-01+0.00000000e+00j  3.81453696e-01+0.00000000e+00j
  4.09126373e-01+0.00000000e+00j  4.39586105e-01+0.00000000e+00j
  5.03566826e-01+0.00000000e+00j  5.79406410e-01+0.00000000e+00j
  6.41055278e-01+0.00000000e+00j  6.73657314e-01+0.00000000e+00j
  7.01535079e-01+0.00000000e+00j  7.47714572e-01+0.00000000e+00j
  8.49381898e-01+0.00000000e+00j  8.71963253e-01+0.00000000e+00j
  9.62411384e-01+0.00000000e+00j  1.04413962e+00+0.00000000e+00j
  1.10767031e+00+0.00000000e+00j  1.13615973e+00+0.00000000e+00j
  1.14964741e+00+0.00000000e+00j  1.23327520e+00+0.00000000e+00j
  1.30266291e+00+0.00000000e+00j  1.37339966e+00+0.00000000e+00j
  1.44265862e+00+0.00000000e+00j  1.47039267e+00+0.00000000e+00j
  1.51224005e+00+0.00000000e+00j  1.54428097e+00+0.00000000e+00j
  1.64699052e+00+0.00000000e+00j  1.73352437e+00+0.00000000e+00j
  1.82379098e+00+0.00000000e+00j  1.87073001e+00+0.00000000e+00j
  1.98070066e+00+0.00000000e+00j  2.08366803e+00+0.00000000e+00j
  2.20636460e+00+0.00000000e+00j  2.37822248e+00+0.00000000e+00j
  2.50571968e+00+0.00000000e+00j  2.53463653e+00+0.00000000e+00j
  2.62897034e+00+0.00000000e+00j  2.70757259e+00+0.00000000e+00j
  2.85999861e+00+0.00000000e+00j  3.00699193e+00+0.00000000e+00j
  3.28669655e+00+0.00000000e+00j  3.49817410e+00+0.00000000e+00j
  3.80408287e+00+0.00000000e+00j  4.04573412e+00+0.00000000e+00j
  4.27812455e+00+0.00000000e+00j  4.59008991e+00+0.00000000e+00j
  4.90411040e+00+0.00000000e+00j  5.39357020e+00+0.00000000e+00j
  5.56125430e+00+0.00000000e+00j  6.11616892e+00+0.00000000e+00j
  7.59111744e+00+0.00000000e+00j  7.96233894e+00+0.00000000e+00j
  1.72325039e+01+0.00000000e+00j
-8.02077140e+00+0.00000000e+00j -5.88937253e+00+0.00000000e+00j
 -5.56064950e+00+0.00000000e+00j -5.41431127e+00+0.00000000e+00j
 -4.98422882e+00+0.00000000e+00j -4.79425941e+00+0.00000000e+00j
