-4.27480936e+00+0.00000000e+00j -3.34122208e+00+0.00000000e+00j
 -2.58752919e+00+0.00000000e+00j -2.46813228e+00+0.00000000e+00j
 -2.33858494e+00+0.00000000e+00j -2.17638125e+00+0.00000000e+00j
 -1.98019922e+00+0.00000000e+00j -1.97485659e+00+0.00000000e+00j
 -1.93108511e+00+0.00000000e+00j -1.70589008e+00+0.00000000e+00j
 -1.63265828e+00+0.00000000e+00j -1.61803399e+00+0.00000000e+00j
 -1.56155281e+00+0.00000000e+00j -1.54259252e+00+0.00000000e+00j
 -1.47647098e+00+0.00000000e+00j -1.45834055e+00+0.00000000e+00j
 -1.44675286e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.40716752e+00+0.00000000e+00j
 -1.40562259e+00+0.00000000e+00j -1.24664150e+00+0.00000000e+00j
 -1.20415493e+00+0.00000000e+00j -1.09160117e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.68541191e-01+0.00000000e+00j
 -9.37978185e-01+0.00000000e+00j -6.18033989e-01+0.00000000e+00j
 -5.85359399e-01+0.00000000e+00j -5.44871887e-01+0.00000000e+00j
 -1.05006572e-01+0.00000000e+00j -1.73327167e-16+0.00000000e+00j
 -1.56008593e-16+0.00000000e+00j -1.50283216e-16+0.00000000e+00j
 -1.49885917e-16+0.00000000e+00j -1.03575310e-16+0.00000000e+00j
 -7.81614372e-17-3.37221793e-17j -7.81614372e-17+3.37221793e-17j
 -7.38325470e-17+0.00000000e+00j -2.25794013e-18+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  1.57957641e-17+0.00000000e+00j
  2.38106775e-17+0.00000000e+00j  2.49957348e-17+0.00000000e+00j
  2.76542378e-17+0.00000000e+00j  3.59996540e-17+0.00000000e+00j
  4.10134572e-17+0.00000000e+00j  5.15000018e-17+0.00000000e+00j
  6.27100515e-17+0.00000000e+00j  7.08201022e-17+0.00000000e+00j
  7.46735472e-17+0.00000000e+00j  1.29664994e-16-7.20284371e-17j
  1.29664994e-16+7.20284371e-17j  1.59347152e-16+0.00000000e+00j
  2.00432752e-16+0.00000000e+00j  2.65327719e-16+0.00000000e+00j
  2.26354754e-01+0.00000000e+00j  2.58975623e-01+0.00000000e+00j
  2.70200329e-01+0.00000000e+00j  3.61850405e-01+0.00000000e+00j
  6.18033989e-01+0.00000000e+00j  6.31158091e-01+0.00000000e+00j
  7.47001300e-01+0.00000000e+00j  8.26520629e-01+0.00000000e+00j
  8.79782353e-01+0.00000000e+00j  8.96216695e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.06178216e+00+0.00000000e+00j
  1.07371865e+00+0.00000000e+00j  1.20730238e+00+0.00000000e+00j
  1.23481374e+00+0.00000000e+00j  1.35547814e+00+0.00000000e+00j
  1.38976219e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.60219964e+00+0.00000000e+00j
  1.61803399e+00+0.00000000e+00j  1.69180361e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.10162912e+00+0.00000000e+00j
  2.50946505e+00+0.00000000e+00j  2.56150611e+00+0.00000000e+00j
  2.56155281e+00+0.00000000e+00j  2.97521340e+00+0.00000000e+00j
  3.18869713e+00+0.00000000e+00j  3.28009909e+00+0.00000000e+00j
  3.73638554e+00+0.00000000e+00j  3.82493243e+00+0.00000000e+00j
  4.93960167e+00+0.00000000e+00j
-4.21615836e+00+0.00000000e+00j -2.86499948e+00+0.00000000e+00j
 -2.70003797e+00+0.00000000e+00j -2.30996295e+00+0.00000000e+00j
 -2.21339608e+00+0.00000000e+00j -2.02936563e+00+0.00000000e+00j
 -1.96798622e+00+0.00000000e+00j -1.96716095e+00+0.00000000e+00j
 -1.93645233e+00+0.00000000e+00j -1.84775907e+00+0.00000000e+00j
 -1.83982302e+00+0.00000000e+00j -1.66325375e+00+0.00000000e+00j
 -1.61803399e+00+0.00000000e+00j -1.61803399e+00+0.00000000e+00j
 -1.57451604e+00+0.00000000e+00j -1.50121714e+00+0.00000000e+00j
 -1.48120600e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.40720486e+00+0.00000000e+00j -1.37759478e+00+0.00000000e+00j
 -1.29532460e+00+0.00000000e+00j -1.22301651e+00+0.00000000e+00j
 -1.09791155e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.59895736e-01+0.00000000e+00j
 -8.60987941e-01+0.00000000e+00j -7.65366865e-01+0.00000000e+00j
 -6.18033989e-01+0.00000000e+00j -6.18033989e-01+0.00000000e+00j
 -5.98817895e-01+0.00000000e+00j -4.63136357e-01+0.00000000e+00j
 -4.43975329e-01+0.00000000e+00j -3.79922425e-01+0.00000000e+00j
 -8.32671856e-16+0.00000000e+00j -1.63024120e-16+0.00000000e+00j
 -1.01975558e-16-1.58185633e-16j -1.01975558e-16+1.58185633e-16j
 -6.75206110e-17-3.40710711e-17j -6.75206110e-17+3.40710711e-17j
 -1.67059403e-17-1.14226087e-16j -1.67059403e-17+1.14226087e-16j
 -2.92188033e-24+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  5.03522792e-18-3.13462510e-17j  5.03522792e-18+3.13462510e-17j
  3.15347862e-17+0.00000000e+00j  5.22776226e-17+0.00000000e+00j
  7.76654238e-17+0.00000000e+00j  1.33611171e-16+0.00000000e+00j
  1.52972381e-16+0.00000000e+00j  1.65110358e-16+0.00000000e+00j
  3.14035946e-16+0.00000000e+00j  5.77369407e-02+0.00000000e+00j
  8.56509638e-02+0.00000000e+00j  3.38563553e-01+0.00000000e+00j
  3.82553343e-01+0.00000000e+00j  4.48247186e-01+0.00000000e+00j
  5.65240191e-01+0.00000000e+00j  6.18033989e-01+0.00000000e+00j
  6.18033989e-01+0.00000000e+00j  6.39986755e-01+0.00000000e+00j
  7.65366865e-01+0.00000000e+00j  8.68235768e-01+0.00000000e+00j
  8.68937694e-01+0.00000000e+00j  9.18244496e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.05576950e+00+0.00000000e+00j
  1.13910135e+00+0.00000000e+00j  1.16604512e+00+0.00000000e+00j
  1.25546167e+00+0.00000000e+00j  1.27586609e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.48554426e+00+0.00000000e+00j
  1.49330181e+00+0.00000000e+00j  1.61803399e+00+0.00000000e+00j
  1.61803399e+00+0.00000000e+00j  1.62357673e+00+0.00000000e+00j
  1.66593230e+00+0.00000000e+00j  1.84775907e+00+0.00000000e+00j
  1.89874142e+00+0.00000000e+00j  2.29700874e+00+0.00000000e+00j
  2.57237148e+00+0.00000000e+00j  2.67271303e+00+0.00000000e+00j
  3.02331663e+00+0.00000000e+00j  3.25684898e+00+0.00000000e+00j
  3.25774086e+00+0.00000000e+00j  3.65275816e+00+0.00000000e+00j
  5.40782888e+00+0.00000000e+00j
